algorithm,language,input_size,rep,runtime_seconds,return_code,stdout,stderr
merge_sort,c,10000,1,0.925113,0,1000000,
merge_sort,c,10000,2,0.048047,0,1000000,
merge_sort,c,10000,3,0.049763,0,1000000,
merge_sort,c,10000,4,0.039432,0,1000000,
merge_sort,c,10000,5,0.043564,0,1000000,
merge_sort,python,10000,1,1.485339,0,1000000,
merge_sort,python,10000,2,1.499336,0,1000000,
merge_sort,python,10000,3,1.497595,0,1000000,
merge_sort,python,10000,4,1.472325,0,1000000,
merge_sort,python,10000,5,1.448832,0,1000000,
merge_sort,java,10000,1,0.082173,1,,"Error: Could not find or load main class MergeSort
Caused by: java.lang.ClassNotFoundException: MergeSort"
merge_sort,java,10000,2,0.074170,1,,"Error: Could not find or load main class MergeSort
Caused by: java.lang.ClassNotFoundException: MergeSort"
merge_sort,java,10000,3,0.071003,1,,"Error: Could not find or load main class MergeSort
Caused by: java.lang.ClassNotFoundException: MergeSort"
merge_sort,java,10000,4,0.072470,1,,"Error: Could not find or load main class MergeSort
Caused by: java.lang.ClassNotFoundException: MergeSort"
merge_sort,java,10000,5,0.074885,1,,"Error: Could not find or load main class MergeSort
Caused by: java.lang.ClassNotFoundException: MergeSort"
merge_sort,javascript,10000,1,0.139672,0,1000000,
merge_sort,javascript,10000,2,0.177859,0,1000000,
merge_sort,javascript,10000,3,0.182254,0,1000000,
merge_sort,javascript,10000,4,0.202327,0,1000000,
merge_sort,javascript,10000,5,0.200189,0,1000000,
merge_sort,rust,10000,1,0.080423,0,1000000,
merge_sort,rust,10000,2,0.062865,0,1000000,
merge_sort,rust,10000,3,0.061786,0,1000000,
merge_sort,rust,10000,4,0.056997,0,1000000,
merge_sort,rust,10000,5,0.062405,0,1000000,
merge_sort,c,50000,1,0.045355,0,1000000,
merge_sort,c,50000,2,0.043096,0,1000000,
merge_sort,c,50000,3,0.041946,0,1000000,
merge_sort,c,50000,4,0.040256,0,1000000,
merge_sort,c,50000,5,0.048158,0,1000000,
merge_sort,python,50000,1,1.487971,0,1000000,
merge_sort,python,50000,2,1.497572,0,1000000,
merge_sort,python,50000,3,1.427231,0,1000000,
merge_sort,python,50000,4,1.455096,0,1000000,
merge_sort,python,50000,5,1.446073,0,1000000,
merge_sort,java,50000,1,0.087922,1,,"Error: Could not find or load main class MergeSort
Caused by: java.lang.ClassNotFoundException: MergeSort"
merge_sort,java,50000,2,0.098251,1,,"Error: Could not find or load main class MergeSort
Caused by: java.lang.ClassNotFoundException: MergeSort"
merge_sort,java,50000,3,0.079553,1,,"Error: Could not find or load main class MergeSort
Caused by: java.lang.ClassNotFoundException: MergeSort"
merge_sort,java,50000,4,0.075771,1,,"Error: Could not find or load main class MergeSort
Caused by: java.lang.ClassNotFoundException: MergeSort"
merge_sort,java,50000,5,0.110474,1,,"Error: Could not find or load main class MergeSort
Caused by: java.lang.ClassNotFoundException: MergeSort"
merge_sort,javascript,50000,1,0.172861,0,1000000,
merge_sort,javascript,50000,2,0.223813,0,1000000,
